2021-10-30 21:20:37.320093: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-10-30 21:20:48.259819: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-10-30 21:20:48.293589: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:84:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2021-10-30 21:20:48.293634: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-10-30 21:20:48.298970: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-10-30 21:20:48.299051: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-10-30 21:20:48.301374: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-10-30 21:20:48.302404: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-10-30 21:20:48.307066: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-10-30 21:20:48.308246: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-10-30 21:20:48.308744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-10-30 21:20:48.310637: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-10-30 21:20:48.311067: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-30 21:20:48.312185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:84:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2021-10-30 21:20:48.315784: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-10-30 21:20:48.315855: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-10-30 21:20:48.789487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-10-30 21:20:48.789533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-10-30 21:20:48.789548: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-10-30 21:20:48.792618: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10786 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:84:00.0, compute capability: 3.7)
2021-10-30 21:20:56.492807: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-10-30 21:20:56.496100: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2999720000 Hz
2021-10-30 21:20:56.519785: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-10-30 21:20:56.741247: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8101
2021-10-30 21:20:57.088169: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-10-30 21:20:57.337229: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
model loaded
saving: MIDI-Unprocessed_XP_04_R1_2004_01-02_ORIG_MID--AUDIO_04_R1_2004_01_Track01_wav.wav-579.npy
saving: MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_10_R1_2015_wav--1.wav-164.npy
saving: MIDI-Unprocessed_Schubert1-3_MID--AUDIO_02_R2_2018_wav.wav-91.npy
saving: MIDI-Unprocessed_080_PIANO080_MID--AUDIO-split_07-09-17_Piano-e_1-06_wav--3.wav-14.npy
saving: ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_09_R1_2013_wav--1.wav-88.npy
saving: MIDI-Unprocessed_066_PIANO066_MID--AUDIO-split_07-07-17_Piano-e_3-02_wav--1.wav-109.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_08_R2_2015_wav--3.wav-161.npy
saving: MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--4.wav-338.npy
saving: MIDI-Unprocessed_16_R1_2011_MID--AUDIO_R1-D6_12_Track12_wav.wav-63.npy
saving: MIDI-Unprocessed_Recital12_MID--AUDIO_12_R1_2018_wav--3.wav-243.npy
saving: MIDI-Unprocessed_13_R1_2009_01-03_ORIG_MID--AUDIO_13_R1_2009_13_R1_2009_03_WAV.wav-364.npy
saving: MIDI-Unprocessed_10_R1_2006_01-04_ORIG_MID--AUDIO_10_R1_2006_02_Track02_wav.wav-149.npy
saving: ORIG-MIDI_02_7_10_13_Group_MID--AUDIO_14_R3_2013_wav--2.wav-340.npy
saving: MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_07_R1_2014_wav--2.wav-469.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018_wav--2.wav-224.npy
saving: MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_22_R1_2014_wav--5.wav-323.npy
saving: MIDI-Unprocessed_14_R1_2011_MID--AUDIO_R1-D6_04_Track04_wav.wav-7.npy
saving: MIDI-Unprocessed_06_R1_2011_MID--AUDIO_R1-D2_17_Track17_wav.wav-164.npy
saving: MIDI-Unprocessed_16_R1_2009_03-06_ORIG_MID--AUDIO_16_R1_2009_16_R1_2009_03_WAV.wav-152.npy
saving: MIDI-Unprocessed_03_R1_2006_01-05_ORIG_MID--AUDIO_03_R1_2006_04_Track04_wav.wav-229.npy
saving: MIDI-Unprocessed_13_R1_2009_01-03_ORIG_MID--AUDIO_13_R1_2009_13_R1_2009_01_WAV.wav-242.npy
saving: MIDI-Unprocessed_22_R1_2006_01-04_ORIG_MID--AUDIO_22_R1_2006_04_Track04_wav.wav-711.npy
saving: MIDI-Unprocessed_XP_10_R1_2004_05_ORIG_MID--AUDIO_10_R1_2004_05_Track05_wav.wav-505.npy
saving: MIDI-Unprocessed_08_R2_2006_01_ORIG_MID--AUDIO_08_R2_2006_03_Track03_wav.wav-135.npy
saving: MIDI-Unprocessed_065_PIANO065_MID--AUDIO-split_07-07-17_Piano-e_3-01_wav--2.wav-201.npy
saving: MIDI-Unprocessed_04_R3_2008_01-07_ORIG_MID--AUDIO_04_R3_2008_wav--7.wav-26.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--1.wav-255.npy
saving: MIDI-Unprocessed_03_R1_2009_03-08_ORIG_MID--AUDIO_03_R1_2009_03_R1_2009_06_WAV.wav-2.npy
saving: MIDI-Unprocessed_07_R3_2008_01-05_ORIG_MID--AUDIO_07_R3_2008_wav--2.wav-141.npy
saving: ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_06_R1_2013_wav--4.wav-104.npy
saving: ORIG-MIDI_01_7_8_13_Group__MID--AUDIO_02_R2_2013_wav--1.wav-107.npy
saving: MIDI-Unprocessed_R2_D2-19-21-22_mid--AUDIO-from_mp3_22_R2_2015_wav--4.wav-384.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_15_R2_2014_wav.wav-264.npy
saving: MIDI-Unprocessed_20_R1_2006_01-04_ORIG_MID--AUDIO_20_R1_2006_01_Track01_wav.wav-214.npy
saving: ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_15_R2_2013_wav--2.wav-110.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_07_R2_2014_wav.wav-660.npy
saving: MIDI-Unprocessed_13_R1_2006_01-06_ORIG_MID--AUDIO_13_R1_2006_06_Track06_wav.wav-87.npy
saving: MIDI-UNPROCESSED_19-20_R1_2014_MID--AUDIO_19_R1_2014_wav--2.wav-484.npy
saving: MIDI-Unprocessed_06_R3_2011_MID--AUDIO_R3-D3_06_Track06_wav.wav-9.npy
saving: MIDI-Unprocessed_16_R2_2006_01_ORIG_MID--AUDIO_16_R2_2006_03_Track03_wav.wav-169.npy
saving: MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_10_R1_2015_wav--3.wav-186.npy
saving: ORIG-MIDI_03_7_10_13_Group_MID--AUDIO_17_R3_2013_wav--3.wav-272.npy
saving: MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_19_R1_2015_wav--2.wav-167.npy
saving: MIDI-Unprocessed_XP_19_R1_2004_01-02_ORIG_MID--AUDIO_19_R1_2004_03_Track03_wav.wav-132.npy
saving: MIDI-Unprocessed_06_R3_2011_MID--AUDIO_R3-D3_05_Track05_wav.wav-68.npy
saving: MIDI-Unprocessed_16_R2_2009_01_ORIG_MID--AUDIO_16_R2_2009_16_R2_2009_04_WAV.wav-63.npy
saving: MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_07_R1_2015_wav--3.wav-28.npy
saving: MIDI-Unprocessed_Chamber6_MID--AUDIO_20_R3_2018_wav--2.wav-279.npy
saving: MIDI-Unprocessed_19_R1_2009_01-02_ORIG_MID--AUDIO_19_R1_2009_19_R1_2009_02_WAV.wav-633.npy
saving: MIDI-Unprocessed_Recital9-11_MID--AUDIO_09_R1_2018_wav--1.wav-219.npy
saving: MIDI-Unprocessed_03_R1_2009_03-08_ORIG_MID--AUDIO_03_R1_2009_03_R1_2009_04_WAV.wav-193.npy
saving: MIDI-Unprocessed_16_R2_2006_01_ORIG_MID--AUDIO_16_R2_2006_01_Track01_wav.wav-347.npy
saving: MIDI-Unprocessed_21_R1_2009_01-03_ORIG_MID--AUDIO_21_R1_2009_21_R1_2009_01_WAV.wav-501.npy
saving: MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_15_R1_2015_wav--5.wav-130.npy
saving: MIDI-Unprocessed_11_R1_2009_06-09_ORIG_MID--AUDIO_11_R1_2009_11_R1_2009_06_WAV.wav-70.npy
saving: MIDI-Unprocessed_12_R1_2006_01-08_ORIG_MID--AUDIO_12_R1_2006_01_Track01_wav.wav-195.npy
saving: MIDI-Unprocessed_Recital9-11_MID--AUDIO_09_R1_2018_wav--1.wav-18.npy
saving: MIDI-Unprocessed_XP_04_R1_2004_01-02_ORIG_MID--AUDIO_04_R1_2004_01_Track01_wav.wav-670.npy
saving: ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_04_R1_2013_wav--4.wav-59.npy
saving: MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_10_R1_2015_wav--3.wav-198.npy
saving: MIDI-Unprocessed_SMF_17_R1_2004_01-02_ORIG_MID--AUDIO_20_R2_2004_06_Track06_wav.wav-35.npy
saving: MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018_wav--4.wav-160.npy
saving: MIDI-Unprocessed_02_R2_2011_MID--AUDIO_R2-D1_02_Track02_wav.wav-13.npy
saving: ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_06_R1_2013_wav--4.wav-178.npy
saving: MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_09_R1_2014_wav--4.wav-296.npy
saving: MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_21_R1_2014_wav--8.wav-323.npy
saving: MIDI-Unprocessed_17_R3_2011_MID--AUDIO_R3-D6_07_Track07_wav.wav-61.npy
saving: MIDI-Unprocessed_22_R1_2006_01-04_ORIG_MID--AUDIO_22_R1_2006_01_Track01_wav.wav-360.npy
saving: MIDI-Unprocessed_XP_15_R2_2004_01_ORIG_MID--AUDIO_15_R2_2004_01_Track01_wav.wav-0.npy
saving: MIDI-Unprocessed_067_PIANO067_MID--AUDIO-split_07-07-17_Piano-e_3-03_wav--2.wav-125.npy
saving: MIDI-Unprocessed_XP_08_R1_2004_03_ORIG_MID--AUDIO_08_R1_2004_03_Track03_wav.wav-81.npy
saving: MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_02_Track02_wav.wav-385.npy
saving: MIDI-Unprocessed_071_PIANO071_MID--AUDIO-split_07-08-17_Piano-e_1-04_wav--2.wav-126.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018_wav--4.wav-220.npy
saving: MIDI-Unprocessed_XP_22_R2_2004_01_ORIG_MID--AUDIO_22_R2_2004_04_Track04_wav.wav-114.npy
saving: MIDI-Unprocessed_04_R1_2009_01-03_ORIG_MID--AUDIO_04_R1_2009_04_R1_2009_02_WAV.wav-271.npy
saving: MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav.wav-359.npy
saving: MIDI-Unprocessed_09_R1_2008_01-05_ORIG_MID--AUDIO_09_R1_2008_wav--5.wav-34.npy
saving: MIDI-Unprocessed_07_R1_2006_01-04_ORIG_MID--AUDIO_07_R1_2006_03_Track03_wav.wav-135.npy
saving: MIDI-Unprocessed_050_PIANO050_MID--AUDIO-split_07-06-17_Piano-e_3-01_wav--3.wav-196.npy
saving: MIDI-Unprocessed_14_R1_2006_01-05_ORIG_MID--AUDIO_14_R1_2006_01_Track01_wav.wav-163.npy
saving: MIDI-Unprocessed_17_R1_2009_04_ORIG_MID--AUDIO_17_R1_2009_17_R1_2009_04_WAV.wav-2.npy
saving: MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Piano-e_1-07_wav--5.wav-182.npy
saving: MIDI-Unprocessed_XP_14_R2_2004_01_ORIG_MID--AUDIO_14_R2_2004_01_Track01_wav.wav-186.npy
saving: MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Piano-e_1-07_wav--1.wav-55.npy
saving: MIDI-Unprocessed_04_R1_2011_MID--AUDIO_R1-D2_02_Track02_wav.wav-86.npy
saving: MIDI-Unprocessed_R2_D2-12-13-15_mid--AUDIO-from_mp3_13_R2_2015_wav--4.wav-279.npy
saving: MIDI-Unprocessed_25_R3_2011_MID--AUDIO_R3-D9_06_Track06_wav.wav-331.npy
saving: MIDI-Unprocessed_Recital1-3_MID--AUDIO_01_R1_2018_wav--2.wav-63.npy
saving: MIDI-Unprocessed_XP_15_R1_2004_01-02_ORIG_MID--AUDIO_15_R1_2004_02_Track02_wav.wav-276.npy
saving: MIDI-Unprocessed_Schubert7-9_MID--AUDIO_16_R2_2018_wav.wav-479.npy
saving: MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_09_R1_2014_wav--1.wav-11.npy
saving: MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav.wav-717.npy
saving: MIDI-Unprocessed_Schubert4-6_MID--AUDIO_09_R2_2018_wav.wav-141.npy
saving: MIDI-Unprocessed_18_R1_2006_01-05_ORIG_MID--AUDIO_18_R1_2006_01_Track01_wav.wav-237.npy
saving: MIDI-Unprocessed_06_R1_2009_03-07_ORIG_MID--AUDIO_06_R1_2009_06_R1_2009_07_WAV.wav-95.npy
saving: MIDI-Unprocessed_09_R2_2006_01_ORIG_MID--AUDIO_09_R2_2006_02_Track02_wav.wav-274.npy
saving: MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--2.wav-344.npy
saving: MIDI-Unprocessed_17_R2_2008_01-04_ORIG_MID--AUDIO_17_R2_2008_wav--2.wav-158.npy
saving: MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_04_Track04_wav.wav-213.npy
saving: MIDI-Unprocessed_080_PIANO080_MID--AUDIO-split_07-09-17_Piano-e_1-06_wav--2.wav-169.npy
saving: MIDI-Unprocessed_11_R1_2009_01-05_ORIG_MID--AUDIO_11_R1_2009_11_R1_2009_01_WAV.wav-364.npy
saving: MIDI-Unprocessed_Recital12_MID--AUDIO_12_R1_2018_wav--1.wav-143.npy
saving: ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_05_R1_2013_wav--2.wav-59.npy
saving: MIDI-Unprocessed_XP_15_R1_2004_01-02_ORIG_MID--AUDIO_15_R1_2004_02_Track02_wav.wav-701.npy
saving: MIDI-Unprocessed_18_R1_2006_01-05_ORIG_MID--AUDIO_18_R1_2006_03_Track03_wav.wav-38.npy
saving: MIDI-Unprocessed_08_R2_2006_01_ORIG_MID--AUDIO_08_R2_2006_03_Track03_wav.wav-171.npy
saving: MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_11_Track11_wav.wav-0.npy
saving: MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--1.wav-343.npy
saving: MIDI-Unprocessed_05_R1_2009_03-05_ORIG_MID--AUDIO_05_R1_2009_05_R1_2009_03_WAV.wav-468.npy
saving: MIDI-Unprocessed_SMF_02_R1_2004_01-05_ORIG_MID--AUDIO_02_R1_2004_06_Track06_wav.wav-92.npy
saving: MIDI-Unprocessed_055_PIANO055_MID--AUDIO-split_07-07-17_Piano-e_1-04_wav--2.wav-57.npy
saving: MIDI-Unprocessed_SMF_13_01_2004_01-05_ORIG_MID--AUDIO_13_R1_2004_09_Track09_wav.wav-61.npy
saving: MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--4.wav-267.npy
saving: MIDI-UNPROCESSED_19-20-21_R2_2014_MID--AUDIO_19_R2_2014_wav.wav-247.npy
saving: MIDI-Unprocessed_09_R2_2008_01-05_ORIG_MID--AUDIO_09_R2_2008_wav--3.wav-179.npy
saving: MIDI-Unprocessed_050_PIANO050_MID--AUDIO-split_07-06-17_Piano-e_3-01_wav--2.wav-48.npy
saving: MIDI-Unprocessed_22_R2_2006_01_ORIG_MID--AUDIO_22_R2_2006_03_Track03_wav.wav-64.npy
saving: MIDI-Unprocessed_079_PIANO079_MID--AUDIO-split_07-09-17_Piano-e_1-04_wav--2.wav-67.npy
saving: MIDI-Unprocessed_23_R1_2011_MID--AUDIO_R1-D9_05_Track05_wav.wav-43.npy
saving: MIDI-Unprocessed_XP_08_R1_2004_01-02_ORIG_MID--AUDIO_08_R1_2004_02_Track02_wav.wav-329.npy
saving: MIDI-Unprocessed_XP_21_R1_2004_02_ORIG_MID--AUDIO_21_R1_2004_03_Track03_wav.wav-255.npy
saving: MIDI-Unprocessed_SMF_13_01_2004_01-05_ORIG_MID--AUDIO_13_R1_2004_09_Track09_wav.wav-140.npy
saving: MIDI-Unprocessed_070_PIANO070_MID--AUDIO-split_07-08-17_Piano-e_1-02_wav--2.wav-32.npy
saving: MIDI-Unprocessed_Chamber5_MID--AUDIO_18_R3_2018_wav--1.wav-289.npy
saving: MIDI-Unprocessed_XP_19_R1_2004_01-02_ORIG_MID--AUDIO_19_R1_2004_03_Track03_wav.wav-278.npy
saving: MIDI-UNPROCESSED_19-20-21_R2_2014_MID--AUDIO_19_R2_2014_wav.wav-39.npy
saving: MIDI-Unprocessed_03_R3_2011_MID--AUDIO_R3-D1_04_Track04_wav.wav-12.npy
saving: MIDI-Unprocessed_04_R1_2008_01-04_ORIG_MID--AUDIO_04_R1_2008_wav--1.wav-160.npy
saving: MIDI-Unprocessed_19_R1_2011_MID--AUDIO_R1-D7_15_Track15_wav.wav-80.npy
saving: MIDI-Unprocessed_051_PIANO051_MID--AUDIO-split_07-06-17_Piano-e_3-02_wav--3.wav-87.npy
saving: MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_03_Track03_wav.wav-125.npy
saving: MIDI-Unprocessed_07_R1_2008_01-04_ORIG_MID--AUDIO_07_R1_2008_wav--1.wav-84.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_15_R2_2014_wav.wav-415.npy
saving: MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--7.wav-97.npy
saving: MIDI-Unprocessed_07_R2_2006_01_ORIG_MID--AUDIO_07_R2_2006_02_Track02_wav.wav-172.npy
saving: MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_01_R1_2014_wav--5.wav-84.npy
saving: MIDI-Unprocessed_12_R2_2009_01_ORIG_MID--AUDIO_12_R2_2009_12_R2_2009_02_WAV.wav-217.npy
saving: MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_22_R1_2014_wav--5.wav-631.npy
saving: MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_21_R1_2014_wav--4.wav-15.npy
saving: MIDI-Unprocessed_17_R1_2008_01-04_ORIG_MID--AUDIO_17_R1_2008_wav--2.wav-95.npy
saving: ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_16_R1_2013_wav--2.wav-123.npy
saving: MIDI-Unprocessed_081_PIANO081_MID--AUDIO-split_07-09-17_Piano-e_2_-02_wav--1.wav-172.npy
saving: MIDI-Unprocessed_R2_D2-12-13-15_mid--AUDIO-from_mp3_12_R2_2015_wav--3.wav-227.npy
saving: MIDI-Unprocessed_02_R1_2006_01-04_ORIG_MID--AUDIO_02_R1_2006_01_Track01_wav.wav-470.npy
saving: MIDI-Unprocessed_21_R1_2009_01-03_ORIG_MID--AUDIO_21_R1_2009_21_R1_2009_03_WAV.wav-166.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_06_R2_2015_wav--4.wav-245.npy
saving: MIDI-Unprocessed_Schubert7-9_MID--AUDIO_11_R2_2018_wav.wav-735.npy
saving: MIDI-Unprocessed_XP_01_R1_2004_04-05_ORIG_MID--AUDIO_01_R1_2004_06_Track06_wav.wav-27.npy
saving: MIDI-Unprocessed_04_R1_2006_01-04_ORIG_MID--AUDIO_04_R1_2006_03_Track03_wav.wav-286.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_17_R2_2014_wav.wav-383.npy
saving: MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--1.wav-19.npy
saving: MIDI-Unprocessed_067_PIANO067_MID--AUDIO-split_07-07-17_Piano-e_3-03_wav--2.wav-104.npy
saving: MIDI-Unprocessed_080_PIANO080_MID--AUDIO-split_07-09-17_Piano-e_1-06_wav--3.wav-45.npy
saving: MIDI-Unprocessed_SMF_16_R1_2004_01-08_ORIG_MID--AUDIO_16_R1_2004_03_Track03_wav.wav-100.npy
saving: MIDI-Unprocessed_12_R2_2009_01_ORIG_MID--AUDIO_12_R2_2009_12_R2_2009_02_WAV.wav-114.npy
saving: MIDI-Unprocessed_17_R3_2011_MID--AUDIO_R3-D6_05_Track05_wav.wav-8.npy
saving: MIDI-Unprocessed_12_R2_2009_01_ORIG_MID--AUDIO_12_R2_2009_12_R2_2009_02_WAV.wav-12.npy
saving: MIDI-Unprocessed_Chamber6_MID--AUDIO_20_R3_2018_wav--2.wav-368.npy
saving: MIDI-Unprocessed_17_R2_2008_01-04_ORIG_MID--AUDIO_17_R2_2008_wav--2.wav-77.npy
saving: MIDI-Unprocessed_19_R2_2009_01_ORIG_MID--AUDIO_19_R2_2009_19_R2_2009_01_WAV.wav-117.npy
saving: MIDI-Unprocessed_10_R1_2009_03-05_ORIG_MID--AUDIO_10_R1_2009_10_R1_2009_04_WAV.wav-202.npy
saving: MIDI-Unprocessed_08_R2_2009_01_ORIG_MID--AUDIO_08_R2_2009_08_R2_2009_01_WAV.wav-197.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_07_R2_2014_wav.wav-734.npy
saving: MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_07_R1_2014_wav--4.wav-181.npy
saving: MIDI-Unprocessed_08_R2_2009_01_ORIG_MID--AUDIO_08_R2_2009_08_R2_2009_04_WAV.wav-52.npy
saving: MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_02_R1_2014_wav--5.wav-519.npy
saving: MIDI-Unprocessed_07_R1_2006_01-04_ORIG_MID--AUDIO_07_R1_2006_02_Track02_wav.wav-34.npy
saving: MIDI-Unprocessed_22_R1_2011_MID--AUDIO_R1-D8_13_Track13_wav.wav-116.npy
saving: MIDI-Unprocessed_06_R1_2011_MID--AUDIO_R1-D2_17_Track17_wav.wav-234.npy
saving: MIDI-Unprocessed_09_R1_2008_01-05_ORIG_MID--AUDIO_09_R1_2008_wav--2.wav-64.npy
saving: MIDI-Unprocessed_09_R1_2011_MID--AUDIO_R1-D3_12_Track12_wav.wav-69.npy
saving: MIDI-Unprocessed_XP_19_R2_2004_01_ORIG_MID--AUDIO_19_R2_2004_03_Track03_wav.wav-256.npy
saving: MIDI-Unprocessed_21_R1_2011_MID--AUDIO_R1-D8_09_Track09_wav.wav-43.npy
saving: ORIG-MIDI_02_7_10_13_Group_MID--AUDIO_11_R3_2013_wav--1.wav-181.npy
saving: MIDI-Unprocessed_056_PIANO056_MID--AUDIO-split_07-07-17_Piano-e_1-05_wav--1.wav-83.npy
saving: MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--4.wav-50.npy
saving: MIDI-Unprocessed_XP_14_R2_2004_01_ORIG_MID--AUDIO_14_R2_2004_02_Track02_wav.wav-215.npy
saving: MIDI-Unprocessed_Recital17-19_MID--AUDIO_18_R1_2018_wav--2.wav-25.npy
saving: MIDI-Unprocessed_079_PIANO079_MID--AUDIO-split_07-09-17_Piano-e_1-04_wav--2.wav-109.npy
saving: MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--1.wav-183.npy
saving: MIDI-Unprocessed_056_PIANO056_MID--AUDIO-split_07-07-17_Piano-e_1-05_wav--3.wav-124.npy
saving: ORIG-MIDI_03_7_10_13_Group_MID--AUDIO_15_R3_2013_wav--2.wav-53.npy
saving: MIDI-Unprocessed_09_R1_2006_01-04_ORIG_MID--AUDIO_09_R1_2006_03_Track03_wav.wav-297.npy
saving: MIDI-UNPROCESSED_19-20-21_R2_2014_MID--AUDIO_20_R2_2014_wav.wav-67.npy
saving: MIDI-Unprocessed_03_R1_2009_01-02_ORIG_MID--AUDIO_03_R1_2009_03_R1_2009_02_WAV.wav-58.npy
saving: MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--4.wav-421.npy
saving: MIDI-Unprocessed_043_PIANO043_MID--AUDIO-split_07-06-17_Piano-e_1-03_wav--2.wav-84.npy
saving: MIDI-Unprocessed_13_R1_2006_01-06_ORIG_MID--AUDIO_13_R1_2006_02_Track02_wav.wav-449.npy
saving: MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_10_R1_2014_wav--4.wav-24.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_08_R2_2015_wav--2.wav-110.npy
saving: MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--2.wav-223.npy
saving: MIDI-Unprocessed_22_R2_2006_01_ORIG_MID--AUDIO_22_R2_2006_02_Track02_wav.wav-184.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_11_R2_2015_wav--4.wav-186.npy
